DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(IID_IWbemQualifierSet, 0xDC12A680, 0x737F, 0x11CF, 0x88, 0x4D, 0x00, 0xAA, 0x00, 0x4B, 0x2E, 0x24);
DEFINE_GUID(IID_IWbemServices, 0x9556DC99, 0x828C, 0x11CF, 0xA3, 0x7E, 0x00, 0xAA, 0x00, 0x32, 0x40, 0xC7);
DEFINE_GUID(IID_IWbemStatusCodeText, 0xEB87E1BC, 0x3233, 0x11D2, 0xAE, 0xC9, 0x00, 0xC0, 0x4F, 0xB6, 0x88, 0x20);
DEFINE_GUID(IID_IWdsTransportCacheable, 0x46AD894B, 0x0BAB, 0x47DC, 0x84, 0xB2, 0x7B, 0x55, 0x3F, 0x1D, 0x8F, 0x80);
DEFINE_GUID(IID_IWdsTransportClient, 0xB5DBC93A, 0xCABE, 0x46CA, 0x83, 0x7F, 0x3E, 0x44, 0xE9, 0x3C, 0x65, 0x45);
DEFINE_GUID(IID_IWdsTransportCollection, 0xB8BA4B1A, 0x2FF4, 0x43AB, 0x99, 0x6C, 0xB2, 0xB1, 0x0A, 0x91, 0xA6, 0xEB);
DEFINE_GUID(IID_IWdsTransportConfigurationManager, 0x84CC4779, 0x42DD, 0x4792, 0x89, 0x1E, 0x13, 0x21, 0xD6, 0xD7, 0x4B, 0x44);
DEFINE_GUID(IID_IWdsTransportConfigurationManager2, 0xD0D85CAF, 0xA153, 0x4F1D, 0xA9, 0xDD, 0x96, 0xF4, 0x31, 0xC5, 0x07, 0x17);
DEFINE_GUID(IID_IWdsTransportContent, 0xD405D711, 0x0296, 0x4AB4, 0xA8, 0x60, 0xAC, 0x7D, 0x32, 0xE6, 0x57, 0x98);
DEFINE_GUID(IID_IWdsTransportContentProvider, 0xB9489F24, 0xF219, 0x4ACF, 0xAA, 0xD7, 0x26, 0x5C, 0x7C, 0x08, 0xA6, 0xAE);
DEFINE_GUID(IID_IWdsTransportDiagnosticsPolicy, 0x13B33EFC, 0x7856, 0x4F61, 0x9A, 0x59, 0x8D, 0xE6, 0x7B, 0x6B, 0x87, 0xB6);
DEFINE_GUID(IID_IWdsTransportManager, 0x5B0D35F5, 0x1B13, 0x4AFD, 0xB8, 0x78, 0x65, 0x26, 0xDC, 0x34, 0x0B, 0x5D);
DEFINE_GUID(IID_IWdsTransportMulticastSessionPolicy, 0x4E5753CF, 0x68EC, 0x4504, 0xA9, 0x51, 0x4A, 0x00, 0x32, 0x66, 0x60, 0x6B);
DEFINE_GUID(IID_IWdsTransportNamespace, 0xFA561F57, 0xFBEF, 0x4ED3, 0xB0, 0x56, 0x12, 0x7C, 0xB1, 0xB3, 0x3B, 0x84);
DEFINE_GUID(IID_IWdsTransportNamespaceAutoCast, 0xAD931A72, 0xC4BD, 0x4C41, 0x8F, 0xBC, 0x59, 0xC9, 0xC7, 0x48, 0xDF, 0x9E);
DEFINE_GUID(IID_IWdsTransportNamespaceManager, 0x3E22D9F6, 0x3777, 0x4D98, 0x83, 0xE1, 0xF9, 0x86, 0x96, 0x71, 0x7B, 0xA3);
DEFINE_GUID(IID_IWdsTransportNamespaceScheduledCast, 0x3840CECF, 0xD76C, 0x416E, 0xA4, 0xCC, 0x31, 0xC7, 0x41, 0xD2, 0x87, 0x4B);
DEFINE_GUID(IID_IWdsTransportNamespaceScheduledCastAutoStart, 0xD606AF3D, 0xEA9C, 0x4219, 0x96, 0x1E, 0x74, 0x91, 0xD6, 0x18, 0xD9, 0xB9);
DEFINE_GUID(IID_IWdsTransportNamespaceScheduledCastManualStart, 0x013E6E4C, 0xE6A7, 0x4FB5, 0xB7, 0xFF, 0xD9, 0xF5, 0xDA, 0x80, 0x5C, 0x31);
DEFINE_GUID(IID_IWdsTransportServer, 0x09CCD093, 0x830D, 0x4344, 0xA3, 0x0A, 0x73, 0xAE, 0x8E, 0x8F, 0xCA, 0x90);
DEFINE_GUID(IID_IWdsTransportServer2, 0x256E999F, 0x6DF4, 0x4538, 0x81, 0xB9, 0x85, 0x7B, 0x9A, 0xB8, 0xFB, 0x47);
DEFINE_GUID(IID_IWdsTransportServicePolicy, 0xB9468578, 0x9F2B, 0x48CC, 0xB2, 0x7A, 0xA6, 0x07, 0x99, 0xC2, 0x75, 0x0C);
DEFINE_GUID(IID_IWdsTransportServicePolicy2, 0x65C19E5C, 0xAA7E, 0x4B91, 0x89, 0x44, 0x91, 0xE0, 0xE5, 0x57, 0x27, 0x97);
DEFINE_GUID(IID_IWdsTransportSession, 0xF4EFEA88, 0x65B1, 0x4F30, 0xA4, 0xB9, 0x27, 0x93, 0x98, 0x77, 0x96, 0xFB);
DEFINE_GUID(IID_IWdsTransportSetupManager, 0xF7238425, 0xEFA8, 0x40A4, 0xAE, 0xF9, 0xC9, 0x8D, 0x96, 0x9C, 0x0B, 0x75);
DEFINE_GUID(IID_IWdsTransportSetupManager2, 0x02BE79DA, 0x7E9E, 0x4366, 0x8B, 0x6E, 0x2A, 0xA9, 0xA9, 0x1B, 0xE4, 0x7F);
DEFINE_GUID(IID_IWdsTransportTftpClient, 0xB022D3AE, 0x884D, 0x4D85, 0xB1, 0x46, 0x53, 0x32, 0x0E, 0x76, 0xEF, 0x62);
DEFINE_GUID(IID_IWdsTransportTftpManager, 0x1327A7C8, 0xAE8A, 0x4FB3, 0x81, 0x50, 0x13, 0x62, 0x27, 0xC3, 0x7E, 0x9A);
DEFINE_GUID(IID_IWebBridge, 0xAE24FDAD, 0x03C6, 0x11D1, 0x8B, 0x76, 0x00, 0x80, 0xC7, 0x44, 0xF3, 0x89);
DEFINE_GUID(IID_IWebBrowser, 0xEAB22AC1, 0x30C1, 0x11CF, 0xA7, 0xEB, 0x00, 0x00, 0xC0, 0x5B, 0xAE, 0x0B);
DEFINE_GUID(IID_IWebBrowser2, 0xD30C1661, 0xCDAF, 0x11D0, 0x8A, 0x3E, 0x00, 0xC0, 0x4F, 0xC9, 0xE2, 0x6E);
DEFINE_GUID(IID_IWebBrowserApp, 0x0002DF05, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IWebBrowserPriv, 0x3050F804, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_IWebBrowserPriv2IE8, 0x3ED72303, 0x6FFC, 0x4214, 0xBA, 0x90, 0xFA, 0xF1, 0x86, 0x2D, 0xEC, 0x8A);
DEFINE_GUID(IID_IWebBrowserPriv2IE9, 0x3ED72303, 0x6FFC, 0x4214, 0xBA, 0x90, 0xFA, 0xF1, 0x86, 0x2D, 0xEC, 0x8A);
DEFINE_GUID(IID_IWebProxy, 0x174C81FE, 0xAECD, 0x4DAE, 0xB8, 0xA0, 0x2C, 0x63, 0x18, 0xDD, 0x86, 0xA8);
DEFINE_GUID(IID_IWiaDevMgr, 0x5EB2502A, 0x8CF1, 0x11D1, 0xBF, 0x92, 0x00, 0x60, 0x08, 0x1E, 0xD8, 0x11);
DEFINE_GUID(IID_IWiaEventCallback, 0xAE6287B0, 0x0084, 0x11D2, 0x97, 0x3B, 0x00, 0xA0, 0xC9, 0x06, 0x8F, 0x2E);
DEFINE_GUID(IID_IWiaItem, 0x4DB1AD10, 0x3391, 0x11D2, 0x9A, 0x33, 0x00, 0xC0, 0x4F, 0xA3, 0x61, 0x45);
DEFINE_GUID(IID_IWiaUIExtension, 0xDA319113, 0x50EE, 0x4C80, 0xB4, 0x60, 0x57, 0xD0, 0x05, 0xD4, 0x4A, 0x2C);
DEFINE_GUID(IID_IWiaUIExtension2, 0x305600D7, 0x5088, 0x46D7, 0x9A, 0x15, 0xB7, 0x7B, 0x09, 0xCD, 0xBA, 0x7A);
DEFINE_GUID(IID_IWinEventHandler, 0xEA5F2D61, 0xE008, 0x11CF, 0x99, 0xCB, 0x00, 0xC0, 0x4F, 0xD6, 0x44, 0x97);
DEFINE_GUID(IID_IWinHttpRequest, 0x016FE2EC, 0xB2C8, 0x45F8, 0xB2, 0x3B, 0x39, 0xE5, 0x3A, 0x75, 0x39, 0x6B);
DEFINE_GUID(IID_IWinInetHttpInfo, 0x79EAC9D8, 0xBAFA, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(IID_IWinInetInfo, 0x79EAC9D6, 0xBAFA, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(IID_IWindowForBindingUI, 0x79EAC9D5, 0xBAFA, 0x11CE, 0x8C, 0x82, 0x00, 0xAA, 0x00, 0x4B, 0xA9, 0x0B);
DEFINE_GUID(IID_IWindowsDriverUpdate, 0xB383CD1A, 0x5CE9, 0x4504, 0x9F, 0x63, 0x76, 0x4B, 0x12, 0x36, 0xF1, 0x91);
DEFINE_GUID(IID_IWindowsDriverUpdate2, 0x615C4269, 0x7A48, 0x43BD, 0x96, 0xB7, 0xBF, 0x6C, 0xA2, 0x7D, 0x6C, 0x3E);
DEFINE_GUID(IID_IWindowsDriverUpdate3, 0x49EBD502, 0x4A96, 0x41BD, 0x9E, 0x3E, 0x4C, 0x50, 0x57, 0xF4, 0x25, 0x0C);
DEFINE_GUID(IID_IWindowsDriverUpdate4, 0x004C6A2B, 0x0C19, 0x4C69, 0x9F, 0x5C, 0xA2, 0x69, 0xB2, 0x56, 0x0D, 0xB9);
DEFINE_GUID(IID_IWindowsDriverUpdate5, 0x70CF5C82, 0x8642, 0x42BB, 0x9D, 0xBC, 0x0C, 0xFD, 0x26, 0x3C, 0x6C, 0x4F);
DEFINE_GUID(IID_IWindowsDriverUpdateEntry, 0xED8BFE40, 0xA60B, 0x42EA, 0x96, 0x52, 0x81, 0x7D, 0xFC, 0xFA, 0x23, 0xEC);
DEFINE_GUID(IID_IWindowsDriverUpdateEntryCollection, 0x0D521700, 0xA372, 0x4BEF, 0x82, 0x8B, 0x3D, 0x00, 0xC1, 0x0A, 0xDE, 0xBD);
DEFINE_GUID(IID_IWindowsUpdateAgentInfo, 0x85713FA1, 0x7796, 0x4FA2, 0xBE, 0x3B, 0xE2, 0xD6, 0x12, 0x4D, 0xD3, 0x73);
DEFINE_GUID(IID_IWineD3DDevice, 0xD56E2A4C, 0x5127, 0x8437, 0x65, 0x8A, 0x98, 0xC5, 0xBB, 0x78, 0x94, 0x98);
DEFINE_GUID(IID_IWordBreaker, 0xD53552C8, 0x77E3, 0x101A, 0xB5, 0x52, 0x08, 0x00, 0x2B, 0x33, 0xB0, 0xE6);
DEFINE_GUID(IID_IWordBreakerConfig, 0x8FA0D5A6, 0xDEDF, 0x11D0, 0x9A, 0x61, 0x00, 0xC0, 0x4F, 0xB6, 0x8B, 0xF7);
DEFINE_GUID(IID_IWordSink, 0xCC907054, 0xC058, 0x101A, 0xB5, 0x54, 0x08, 0x00, 0x2B, 0x33, 0xB0, 0xE6);
DEFINE_GUID(IID_IWorkspaceBrokerAx, 0x2F93474C, 0x2ED7, 0x4A68, 0xAF, 0xD1, 0xD3, 0xC9, 0x78, 0x1F, 0x34, 0x1E);
DEFINE_GUID(IID_IWorkspaceBrokerAx2, 0x57D42F01, 0xD762, 0x4680, 0x98, 0x93, 0x32, 0x6B, 0x08, 0xF2, 0x26, 0x52);
DEFINE_GUID(IID_IWriteCookie, 0xD97A6DA0, 0xA862, 0x11CF, 0x84, 0xAE, 0x00, 0xA0, 0xC9, 0x0C, 0x2B, 0xD8);
DEFINE_GUID(IID_IXAConfig, 0xC8A6E3A1, 0x9A8C, 0x11CF, 0xA3, 0x08, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IXAObtainRMInfo, 0xE793F6D2, 0xF53D, 0x11CF, 0xA6, 0x0D, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IXAPO, 0xA410B984, 0x9839, 0x4819, 0xA0, 0xBE, 0x28, 0x56, 0xAE, 0x6B, 0x3A, 0xDB);
DEFINE_GUID(IID_IXAPOParameters, 0x26D95C66, 0x80F2, 0x499A, 0xAD, 0x54, 0x5A, 0xE7, 0xF0, 0x1C, 0x6D, 0x98);
DEFINE_GUID(IID_IXAResourceManager, 0x4131E751, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IXAResourceManagerFactory, 0x4131E750, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IXATransLookup, 0xF3B1F131, 0xEEDA, 0x11CE, 0xAE, 0xD4, 0x00, 0xAA, 0x00, 0x51, 0xE2, 0xC4);
DEFINE_GUID(IID_IXATransLookup2, 0xBF193C85, 0x0D1A, 0x4290, 0xB8, 0x8F, 0xD2, 0xCB, 0x88, 0x73, 0xD1, 0xE7);
DEFINE_GUID(IID_IXATransaction, 0x4131E752, 0x1AEA, 0x11D0, 0x94, 0x4B, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x6E);
DEFINE_GUID(IID_IXMLAttribute, 0xD4D4A0FC, 0x3B73, 0x11D1, 0xB2, 0xB4, 0x00, 0xC0, 0x4F, 0xB9, 0x25, 0x96);
DEFINE_GUID(IID_IXMLDOMAttribute, 0x2933BF85, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMCDATASection, 0x2933BF8A, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMCharacterData, 0x2933BF84, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMComment, 0x2933BF88, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMDocument, 0x2933BF81, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMDocumentFragment, 0x3EFAA413, 0x272F, 0x11D2, 0x83, 0x6F, 0x00, 0x00, 0xF8, 0x7A, 0x77, 0x82);
DEFINE_GUID(IID_IXMLDOMDocumentType, 0x2933BF8B, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMElement, 0x2933BF86, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMEntity, 0x2933BF8D, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMEntityReference, 0x2933BF8E, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMImplementation, 0x2933BF8F, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMNamedNodeMap, 0x2933BF83, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMNode, 0x2933BF80, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMNodeList, 0x2933BF82, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMNotation, 0x2933BF8C, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMParseError, 0x3EFAA426, 0x272F, 0x11D2, 0x83, 0x6F, 0x00, 0x00, 0xF8, 0x7A, 0x77, 0x82);
DEFINE_GUID(IID_IXMLDOMProcessingInstruction, 0x2933BF89, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDOMText, 0x2933BF87, 0x7B36, 0x11D2, 0xB2, 0x0E, 0x00, 0xC0, 0x4F, 0x98, 0x3E, 0x60);
DEFINE_GUID(IID_IXMLDSOControl, 0x310AFA62, 0x0575, 0x11D2, 0x9C, 0xA9, 0x00, 0x60, 0xB0, 0xEC, 0x3D, 0x39);
DEFINE_GUID(IID_IXMLDocument, 0xF52E2B61, 0x18A1, 0x11D1, 0xB1, 0x05, 0x00, 0x80, 0x5F, 0x49, 0x91, 0x6B);
DEFINE_GUID(IID_IXMLDocument2, 0x2B8DE2FE, 0x8D2D, 0x11D1, 0xB2, 0xFC, 0x00, 0xC0, 0x4F, 0xD9, 0x15, 0xA9);
DEFINE_GUID(IID_IXMLElement, 0x3F7F31AC, 0xE15F, 0x11D0, 0x9C, 0x25, 0x00, 0xC0, 0x4F, 0xC9, 0x9C, 0x8E);
DEFINE_GUID(IID_IXMLElement2, 0x2B8DE2FF, 0x8D2D, 0x11D1, 0xB2, 0xFC, 0x00, 0xC0, 0x4F, 0xD9, 0x15, 0xA9);
DEFINE_GUID(IID_IXMLElementCollection, 0x65725580, 0x9B5D, 0x11D0, 0x9B, 0xFE, 0x00, 0xC0, 0x4F, 0xC9, 0x9C, 0x8E);
DEFINE_GUID(IID_IXMLElementNotificationSink, 0xD9F1E15A, 0xCCDB, 0x11D0, 0x9C, 0x0C, 0x00, 0xC0, 0x4F, 0xC9, 0x9C, 0x8E);
DEFINE_GUID(IID_IXMLError, 0x948C5AD3, 0xC58D, 0x11D0, 0x9C, 0x0B, 0x00, 0xC0, 0x4F, 0xC9, 0x9C, 0x8E);
DEFINE_GUID(IID_IXMLGenericParse, 0xE4E23071, 0x4D07, 0x11D2, 0xAE, 0x76, 0x00, 0x80, 0xC7, 0x3B, 0xC1, 0x99);
DEFINE_GUID(IID_IXMLGraphBuilder, 0x1BB05960, 0x5FBF, 0x11D2, 0xA5, 0x21, 0x44, 0xDF, 0x07, 0xC1, 0x00, 0x00);
DEFINE_GUID(IID_IXMLHttpRequest, 0xED8C108D, 0x4349, 0x11D2, 0x91, 0xA4, 0x00, 0xC0, 0x4F, 0x79, 0x69, 0xE8);
DEFINE_GUID(IID_IXPLogon, 0x00020315, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IXPProvider, 0x00020312, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IXmlReader, 0x7279FC81, 0x709D, 0x4095, 0xB6, 0x3D, 0x69, 0xFE, 0x4B, 0x0D, 0x90, 0x30);
DEFINE_GUID(IID_IXmlResolver, 0x7279FC82, 0x709D, 0x4095, 0xB6, 0x3D, 0x69, 0xFE, 0x4B, 0x0D, 0x90, 0x30);
DEFINE_GUID(IID_IXmlWriter, 0x7279FC88, 0x709D, 0x4095, 0xB6, 0x3D, 0x69, 0xFE, 0x4B, 0x0D, 0x90, 0x30);
DEFINE_GUID(IID_LOGGINGUI, 0x31DCAB89, 0xBB3E, 0x11D0, 0x92, 0x99, 0x00, 0xC0, 0x4F, 0xB6, 0x67, 0x8B);
DEFINE_GUID(IID_LOGGINGUI2, 0xFAE6E2A8, 0xBF79, 0x4AC6, 0xAA, 0x58, 0x71, 0x34, 0x7C, 0x92, 0xD5, 0x93);
DEFINE_GUID(IID__ICounterItemUnion, 0xDE1A6B74, 0x9182, 0x4C41, 0x8E, 0x2C, 0x24, 0xC2, 0xCD, 0x30, 0xEE, 0x83);
DEFINE_GUID(IID__IFaxAccountNotify, 0xB9B3BC81, 0xAC1B, 0x46F3, 0xB3, 0x9D, 0x0A, 0xDC, 0x30, 0xE1, 0xB7, 0x88);
DEFINE_GUID(IID__IFaxServerNotify2, 0xEC9C69B9, 0x5FE7, 0x4805, 0x94, 0x67, 0x82, 0xFC, 0xD9, 0x6A, 0xF9, 0x03);
DEFINE_GUID(IID__IManipulationEvents, 0x4F62C8DA, 0x9C53, 0x4B22, 0x93, 0xDF, 0x92, 0x7A, 0x86, 0x2B, 0xBB, 0x03);
DEFINE_GUID(IID__ISystemMonitorUnion, 0xC8A77338, 0x265F, 0x4DE5, 0xAA, 0x25, 0xC7, 0xDA, 0x1C, 0xE5, 0xA8, 0xF4);
DEFINE_GUID(IIS_ControlAccessible, 0x38C682A6, 0x9731, 0x43F2, 0x9F, 0xAE, 0xE9, 0x01, 0xE6, 0x41, 0xB1, 0x01);
DEFINE_GUID(IIS_IsOleaccProxy, 0x902697FA, 0x80E4, 0x4560, 0x80, 0x2A, 0xA1, 0x3F, 0x22, 0xA6, 0x47, 0x09);
DEFINE_GUID(INIT_NOTIFY_TYPE_GUID, 0xCC5263E8, 0x9308, 0x454A, 0x89, 0xD0, 0x34, 0x0B, 0xD3, 0x9B, 0xC9, 0x8E);
DEFINE_GUID(IPF_PROCESSOR_ERROR_SECTION_GUID, 0xE429FAF1, 0x3CB7, 0x11D4, 0xBC, 0xA7, 0x00, 0x80, 0xC7, 0x3C, 0x88, 0x81);
DEFINE_GUID(IPF_SAL_RECORD_SECTION_GUID, 0x6F3380D1, 0x6EB0, 0x497F, 0xA5, 0x78, 0x4D, 0x4C, 0x65, 0xA7, 0x16, 0x17);
DEFINE_GUID(IPMI_MSR_DUMP_SECTION_GUID, 0x1C15B445, 0x9B06, 0x4667, 0xAC, 0x25, 0x33, 0xC0, 0x56, 0xB8, 0x88, 0x03);
DEFINE_GUID(IP_PROTOCOL_UUID, 0x00000009, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(Identity_LocalUserProvider, 0xA198529B, 0x730F, 0x4089, 0xB6, 0x46, 0xA1, 0x25, 0x57, 0xF5, 0x66, 0x5E);
DEFINE_GUID(ImageFormatBMP, 0xB96B3CAB, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatEMF, 0xB96B3CAC, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatEXIF, 0xB96B3CB2, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatGIF, 0xB96B3CB0, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatHEIF, 0xB96B3CB6, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatIcon, 0xB96B3CB5, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatJPEG, 0xB96B3CAE, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatMemoryBMP, 0xB96B3CAA, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatPNG, 0xB96B3CAF, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatTIFF, 0xB96B3CB1, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatUndefined, 0xB96B3CA9, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatWEBP, 0xB96B3CB7, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(ImageFormatWMF, 0xB96B3CAD, 0x0728, 0x11D3, 0x9D, 0x7B, 0x00, 0x00, 0xF8, 0x1E, 0xF3, 0x2E);
DEFINE_GUID(Image_Control_GUID, 0x2D3736E4, 0x6B16, 0x4C57, 0xA9, 0x62, 0xF9, 0x32, 0x60, 0xA7, 0x52, 0x43);
DEFINE_GUID(ImagingAutomaticArchiveServiceClass_UUID, 0x0000111C, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(ImagingReferenceObjectsServiceClass_UUID, 0x0000111D, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(ImagingResponderServiceClass_UUID, 0x0000111B, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(ImagingServiceClass_UUID, 0x0000111A, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(InputDiscarded_Event_GUID, 0x7F36C367, 0x7B18, 0x417C, 0x97, 0xE3, 0x9D, 0x58, 0xDD, 0xC9, 0x44, 0xAB);
DEFINE_GUID(InputReachedOtherElement_Event_GUID, 0xED201D8A, 0x4E6C, 0x415E, 0xA8, 0x74, 0x24, 0x60, 0xC9, 0xB6, 0x6B, 0xA8);
DEFINE_GUID(InputReachedTarget_Event_GUID, 0x93ED549A, 0x0549, 0x40F0, 0xBE, 0xDB, 0x28, 0xE4, 0x4F, 0x7D, 0xE2, 0xA3);
DEFINE_GUID(IntercomServiceClass_UUID, 0x00001110, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(Invoke_Invoked_Event_GUID, 0xDFD699F0, 0xC915, 0x49DD, 0xB4, 0x22, 0xDD, 0xE7, 0x85, 0xC3, 0xD2, 0x4B);
DEFINE_GUID(Invoke_Pattern_GUID, 0xD976C2FC, 0x66EA, 0x4A6E, 0xB2, 0x8F, 0xC2, 0x4C, 0x75, 0x46, 0xAD, 0x37);
DEFINE_GUID(IrMCSyncCommandServiceClass_UUID, 0x00001107, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(IrMCSyncServiceClass_UUID, 0x00001104, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(IsAnnotationPatternAvailable_Property_GUID, 0x0B5B3238, 0x6D5C, 0x41B6, 0xBC, 0xC4, 0x5E, 0x80, 0x7F, 0x65, 0x51, 0xC4);
DEFINE_GUID(IsContentElement_Property_GUID, 0x4BDA64A8, 0xF5D8, 0x480B, 0x81, 0x55, 0xEF, 0x2E, 0x89, 0xAD, 0xB6, 0x72);
